country,year,gdp,capital,lng,lat
Belgium,1960,121000000000,Bruxelles,4.35,50.85
Canada,1960,316000000000,Ottawa,-75.7,45.42
France,1960,608000000000,Paris,2.35,48.86
Japan,1960,796000000000,Tokyo,139.78,35.71
United States,1960,3080000000000,Washington,-77.03,38.91
Belgium,1961,127000000000,Bruxelles,4.35,50.85
Canada,1961,326000000000,Ottawa,-75.7,45.42
France,1961,642000000000,Paris,2.35,48.86
Japan,1961,892000000000,Tokyo,139.78,35.71
United States,1961,3150000000000,Washington,-77.03,38.91
Belgium,1962,133000000000,Bruxelles,4.35,50.85
Canada,1962,350000000000,Ottawa,-75.7,45.42
France,1962,684000000000,Paris,2.35,48.86
Japan,1962,972000000000,Tokyo,139.78,35.71
United States,1962,3340000000000,Washington,-77.03,38.91
Belgium,1963,139000000000,Bruxelles,4.35,50.85
Canada,1963,368000000000,Ottawa,-75.7,45.42
France,1963,721000000000,Paris,2.35,48.86
Japan,1963,1050000000000,Tokyo,139.78,35.71
United States,1963,3490000000000,Washington,-77.03,38.91
Belgium,1964,149000000000,Bruxelles,4.35,50.85
Canada,1964,392000000000,Ottawa,-75.7,45.42
France,1964,768000000000,Paris,2.35,48.86
Japan,1964,1180000000000,Tokyo,139.78,35.71
United States,1964,3690000000000,Washington,-77.03,38.91
Belgium,1965,154000000000,Bruxelles,4.35,50.85
Canada,1965,418000000000,Ottawa,-75.7,45.42
France,1965,805000000000,Paris,2.35,48.86
Japan,1965,1250000000000,Tokyo,139.78,35.71
United States,1965,3930000000000,Washington,-77.03,38.91
Belgium,1966,159000000000,Bruxelles,4.35,50.85
Canada,1966,446000000000,Ottawa,-75.7,45.42
France,1966,847000000000,Paris,2.35,48.86
Japan,1966,1380000000000,Tokyo,139.78,35.71
United States,1966,4180000000000,Washington,-77.03,38.91
Belgium,1967,165000000000,Bruxelles,4.35,50.85
Canada,1967,459000000000,Ottawa,-75.7,45.42
France,1967,886000000000,Paris,2.35,48.86
Japan,1967,1530000000000,Tokyo,139.78,35.71
United States,1967,4290000000000,Washington,-77.03,38.91
Belgium,1968,172000000000,Bruxelles,4.35,50.85
Canada,1968,483000000000,Ottawa,-75.7,45.42
France,1968,924000000000,Paris,2.35,48.86
Japan,1968,1730000000000,Tokyo,139.78,35.71
United States,1968,4490000000000,Washington,-77.03,38.91
Belgium,1969,184000000000,Bruxelles,4.35,50.85
Canada,1969,509000000000,Ottawa,-75.7,45.42
France,1969,989000000000,Paris,2.35,48.86
Japan,1969,1940000000000,Tokyo,139.78,35.71
United States,1969,4630000000000,Washington,-77.03,38.91
Belgium,1970,194000000000,Bruxelles,4.35,50.85
Canada,1970,525000000000,Ottawa,-75.7,45.42
France,1970,1040000000000,Paris,2.35,48.86
Japan,1970,1950000000000,Tokyo,139.78,35.71
United States,1970,4780000000000,Washington,-77.03,38.91
Belgium,1971,202000000000,Bruxelles,4.35,50.85
Canada,1971,547000000000,Ottawa,-75.7,45.42
France,1971,1100000000000,Paris,2.35,48.86
Japan,1971,2040000000000,Tokyo,139.78,35.71
United States,1971,4940000000000,Washington,-77.03,38.91
Belgium,1972,212000000000,Bruxelles,4.35,50.85
Canada,1972,577000000000,Ottawa,-75.7,45.42
France,1972,1150000000000,Paris,2.35,48.86
Japan,1972,2210000000000,Tokyo,139.78,35.71
United States,1972,5200000000000,Washington,-77.03,38.91
Belgium,1973,226000000000,Bruxelles,4.35,50.85
Canada,1973,617000000000,Ottawa,-75.7,45.42
France,1973,1220000000000,Paris,2.35,48.86
Japan,1973,2390000000000,Tokyo,139.78,35.71
United States,1973,5490000000000,Washington,-77.03,38.91
Belgium,1974,236000000000,Bruxelles,4.35,50.85
Canada,1974,640000000000,Ottawa,-75.7,45.42
France,1974,1270000000000,Paris,2.35,48.86
Japan,1974,2360000000000,Tokyo,139.78,35.71
United States,1974,5460000000000,Washington,-77.03,38.91
Belgium,1975,231000000000,Bruxelles,4.35,50.85
Canada,1975,651000000000,Ottawa,-75.7,45.42
France,1975,1260000000000,Paris,2.35,48.86
Japan,1975,2440000000000,Tokyo,139.78,35.71
United States,1975,5450000000000,Washington,-77.03,38.91
Belgium,1976,244000000000,Bruxelles,4.35,50.85
Canada,1976,685000000000,Ottawa,-75.7,45.42
France,1976,1320000000000,Paris,2.35,48.86
Japan,1976,2530000000000,Tokyo,139.78,35.71
United States,1976,5740000000000,Washington,-77.03,38.91
Belgium,1977,246000000000,Bruxelles,4.35,50.85
Canada,1977,709000000000,Ottawa,-75.7,45.42
France,1977,1360000000000,Paris,2.35,48.86
Japan,1977,2640000000000,Tokyo,139.78,35.71
United States,1977,6010000000000,Washington,-77.03,38.91
Belgium,1978,253000000000,Bruxelles,4.35,50.85
Canada,1978,737000000000,Ottawa,-75.7,45.42
France,1978,1420000000000,Paris,2.35,48.86
Japan,1978,2780000000000,Tokyo,139.78,35.71
United States,1978,6340000000000,Washington,-77.03,38.91
Belgium,1979,259000000000,Bruxelles,4.35,50.85
Canada,1979,765000000000,Ottawa,-75.7,45.42
France,1979,1470000000000,Paris,2.35,48.86
Japan,1979,2940000000000,Tokyo,139.78,35.71
United States,1979,6550000000000,Washington,-77.03,38.91
Belgium,1980,270000000000,Bruxelles,4.35,50.85
Canada,1980,781000000000,Ottawa,-75.7,45.42
France,1980,1490000000000,Paris,2.35,48.86
Japan,1980,3020000000000,Tokyo,139.78,35.71
United States,1980,6530000000000,Washington,-77.03,38.91
Belgium,1981,270000000000,Bruxelles,4.35,50.85
Canada,1981,809000000000,Ottawa,-75.7,45.42
France,1981,1510000000000,Paris,2.35,48.86
Japan,1981,3150000000000,Tokyo,139.78,35.71
United States,1981,6700000000000,Washington,-77.03,38.91
Belgium,1982,271000000000,Bruxelles,4.35,50.85
Canada,1982,783000000000,Ottawa,-75.7,45.42
France,1982,1540000000000,Paris,2.35,48.86
Japan,1982,3250000000000,Tokyo,139.78,35.71
